,pot,species,co2_lvl,water_lvl,ag_biomass,bg_biomass,rep_biomass,flowers_num,fruit_num,transplanted_w_leaf,transplanted_w_radicle,total_cnt,ag_biomass_m,total_biomass,water_low,water_fluct,water_high,treatment
0,19,MIGU,0,Fluct,0.1255,0.0683,0.0789,10.0,,8,0,8,0.0156875,0.1938,0,1,0,CO2Amb_WA
1,42,MIGU,0,Fluct,0.0349,0.0177,0.0568,3.0,6.0,10,0,10,0.00349,0.0526,0,1,0,CO2Amb_WA
2,53,MIGU,0,Fluct,0.0556,0.0432,0.0312,7.0,,1,0,1,0.0556,0.0988,0,1,0,CO2Amb_WA
3,105,MIGU,0,Fluct,0.1489,0.1361,0.097,12.0,,10,0,10,0.01489,0.28500000000000003,0,1,0,CO2Amb_WA
4,140,MIGU,0,Fluct,0.1629,0.1291,0.1041,2.0,12.0,8,0,8,0.0203625,0.292,0,1,0,CO2Amb_WA
5,177,MIGU,0,Fluct,0.1137,0.0328,0.0693,15.0,,1,0,1,0.1137,0.1465,0,1,0,CO2Amb_WA
6,31,MIGU,0,High,0.1599,0.1961,,,,10,0,10,0.015989999999999997,0.356,0,0,1,CO2Amb_WH
7,65,MIGU,0,High,0.0275,0.0612,,,,10,0,10,0.00275,0.0887,0,0,1,CO2Amb_WH
8,68,MIGU,0,High,0.1192,0.1982,0.0042,,1.0,2,0,2,0.0596,0.3174,0,0,1,CO2Amb_WH
9,91,MIGU,0,High,0.0317,0.0675,0.0221,,4.0,10,0,10,0.00317,0.09920000000000001,0,0,1,CO2Amb_WH
10,131,MIGU,0,High,0.1095,0.0817,0.0572,2.0,6.0,10,0,10,0.01095,0.19119999999999998,0,0,1,CO2Amb_WH
11,168,MIGU,0,High,0.0864,0.0424,0.0582,7.0,,10,0,10,0.00864,0.1288,0,0,1,CO2Amb_WH
17,178,MIGU,0,Low,0.1368,0.0961,0.0498,5.0,,0,0,0,inf,0.2329,1,0,0,CO2Amb_WL
18,2,MIGU,1,Fluct,0.0419,0.0646,0.0381,6.0,,10,0,10,0.00419,0.10650000000000001,0,1,0,CO2High_WA
19,34,MIGU,1,Fluct,0.1169,0.2192,,,,10,0,10,0.01169,0.3361,0,1,0,CO2High_WA
20,38,MIGU,1,Fluct,0.1167,0.0996,,,,4,0,4,0.029175,0.2163,0,1,0,CO2High_WA
21,96,MIGU,1,Fluct,0.0833,0.0404,0.0604,8.0,,10,0,10,0.00833,0.1237,0,1,0,CO2High_WA
22,108,MIGU,1,Fluct,0.0346,0.0103,0.0311,4.0,,10,0,10,0.00346,0.044899999999999995,0,1,0,CO2High_WA
23,145,MIGU,1,Fluct,0.122,0.0932,0.0488,5.0,,10,0,10,0.012199999999999999,0.2152,0,1,0,CO2High_WA
24,9,MIGU,1,High,0.0772,0.1365,0.0201,3.0,,9,0,9,0.008577777777777778,0.2137,0,0,1,CO2High_WH
25,48,MIGU,1,High,0.0975,0.1195,0.018,3.0,,10,0,10,0.00975,0.217,0,0,1,CO2High_WH
26,59,MIGU,1,High,0.1077,0.1283,0.0466,5.0,,2,0,2,0.05385,0.236,0,0,1,CO2High_WH
27,92,MIGU,1,High,0.1004,0.2558,,,,3,0,3,0.033466666666666665,0.3562,0,0,1,CO2High_WH
28,110,MIGU,1,High,0.0837,0.1566,0.0389,6.0,,10,0,10,0.008369999999999999,0.24029999999999999,0,0,1,CO2High_WH
29,133,MIGU,1,High,0.1861,0.6472,0.0055,1.0,,7,0,7,0.026585714285714285,0.8332999999999999,0,0,1,CO2High_WH
30,32,MIGU,1,Low,0.1071,0.2802,0.0583,8.0,,0,0,0,inf,0.3873,1,0,0,CO2High_WL
35,165,MIGU,1,Low,0.1883,0.0583,0.1027,10.0,,9,0,9,0.02092222222222222,0.24659999999999999,1,0,0,CO2High_WL
36,63,NAOF,0,Fluct,0.1237,0.0721,0.0536,10.0,6.0,2,5,7,0.01767142857142857,0.1958,0,1,0,CO2Amb_WA
